name,node1,node1_x,node1_y,node1_z_start,node1_z_end,node1_lvl_desc,node1_layer_number,node1_layer_data_type,node2,node2_x,node2_y,node2_z_start,node2_z_end,node2_lvl_desc,node2_layer_number,node2_layer_data_type,value,description,lvl_number,lvl_desc
C7_156,3:19,0.09,0.045,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.18772e-20,,0,
C7_157,3:19,0.09,0.045,-0.03,0,VA,685,1,1:14,0,0,0,0.04,M1,15,0,7.85476e-19,,0,
Cg7_158,3:19,0.09,0.045,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,8.54557e-20,,0,
C7_159,3:13,0.132,0.199,0,0.04,M1,15,0,2:6,0,0.254,0.1,0.15,M2,17,0,7.19699e-19,,0,
C7_160,3:13,0.132,0.199,0,0.04,M1,15,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,8.15656e-19,,0,
C7_161,3:13,0.132,0.199,0,0.04,M1,15,0,2:15,0,0.254,0,0.04,M1,15,0,8.10468e-18,,0,
C7_162,3:13,0.132,0.199,0,0.04,M1,15,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.69298e-19,,0,
C7_163,3:13,0.132,0.199,0,0.04,M1,15,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.85552e-19,,0,
C7_164,3:13,0.132,0.199,0,0.04,M1,15,0,2:21,0.15,0.225,-0.03,0,VA,685,1,8.40932e-19,,0,
C7_165,3:13,0.132,0.199,0,0.04,M1,15,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,3.2891e-19,,0,
C7_166,3:13,0.132,0.199,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,7.18555e-19,,0,
C7_167,3:10,0.012,0.055,0,0.04,M1,15,0,1:4,0,0,0.1,0.15,M2,17,0,7.19312e-19,,0,
C7_168,3:10,0.012,0.055,0,0.04,M1,15,0,1:14,0,0,0,0.04,M1,15,0,7.95179e-18,,0,
C7_169,3:10,0.012,0.055,0,0.04,M1,15,0,1:16,0.03,0.003,-0.03,0,VA,685,1,8.45523e-19,,0,
C7_170,3:10,0.012,0.055,0,0.04,M1,15,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,8.30055e-20,,0,
C7_171,3:10,0.012,0.055,0,0.04,M1,15,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.2733e-18,,0,
C7_172,3:10,0.012,0.055,0,0.04,M1,15,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,8.93558e-20,,0,
C7_173,3:10,0.012,0.055,0,0.04,M1,15,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1.85971e-19,,0,
C7_174,3:10,0.012,0.055,0,0.04,M1,15,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,8.64812e-19,,0,
C7_175,3:10,0.012,0.055,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,5.60366e-19,,0,
C7_176,3:9,0.132,0.199,0.1,0.15,M2,17,0,2:6,0,0.254,0.1,0.15,M2,17,0,1.16009e-17,,0,
C7_177,3:9,0.132,0.199,0.1,0.15,M2,17,0,2:15,0,0.254,0,0.04,M1,15,0,9.42996e-19,,0,
C7_178,3:9,0.132,0.199,0.1,0.15,M2,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.54444e-19,,0,
C7_179,3:9,0.132,0.199,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.87931e-19,,0,
Cg7_180,3:9,0.132,0.199,0.1,0.15,M2,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,5.28108e-20,,0,
C7_181,3:7,0.012,0.055,0.1,0.15,M2,17,0,1:4,0,0,0.1,0.15,M2,17,0,1.16009e-17,,0,
C7_182,3:7,0.012,0.055,0.1,0.15,M2,17,0,1:14,0,0,0,0.04,M1,15,0,9.42774e-19,,0,
C7_183,3:7,0.012,0.055,0.1,0.15,M2,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.11172e-19,,0,
C7_184,3:7,0.012,0.055,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,4.63303e-19,,0,
Cg7_185,3:7,0.012,0.055,0.1,0.15,M2,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.15668e-19,,0,
C7_186,3:3,0.08,0.199,0.21,0.25,M3,19,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.13526e-18,,0,
C7_187,3:3,0.08,0.199,0.21,0.25,M3,19,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.12526e-19,,0,
C7_188,3:3,0.08,0.199,0.21,0.25,M3,19,0,2:6,0,0.254,0.1,0.15,M2,17,0,5.27864e-18,,0,
C7_189,3:3,0.08,0.199,0.21,0.25,M3,19,0,1:4,0,0,0.1,0.15,M2,17,0,2.42063e-19,,0,
Cg7_190,3:3,0.08,0.199,0.21,0.25,M3,19,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.8426e-19,,0,
C7_191,3:2,0.012,0.055,0.21,0.25,M3,19,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.60016e-18,,0,
C7_192,3:2,0.012,0.055,0.21,0.25,M3,19,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.17348e-19,,0,
C7_193,3:2,0.012,0.055,0.21,0.25,M3,19,0,2:6,0,0.254,0.1,0.15,M2,17,0,2.42063e-19,,0,
C7_194,3:2,0.012,0.055,0.21,0.25,M3,19,0,1:4,0,0,0.1,0.15,M2,17,0,5.27864e-18,,0,
Cg7_195,3:2,0.012,0.055,0.21,0.25,M3,19,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.01454e-18,,0,
C7_196,3:1,0.12,0.019,0.3,0.36,F4,177,0,1:4,0,0,0.1,0.15,M2,17,0,1.20382e-18,,0,
C7_197,3:1,0.12,0.019,0.3,0.36,F4,177,0,2:6,0,0.254,0.1,0.15,M2,17,0,1.20382e-18,,0,
C7_198,3:1,0.12,0.019,0.3,0.36,F4,177,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.00691e-18,,0,
C7_199,3:1,0.12,0.019,0.3,0.36,F4,177,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,1.12367e-19,,0,
C7_200,3:1,0.12,0.019,0.3,0.36,F4,177,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1.17105e-19,,0,
C7_201,3:1,0.12,0.019,0.3,0.36,F4,177,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.01164e-17,,0,
Cg7_202,3:1,0.12,0.019,0.3,0.36,F4,177,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.05233e-18,,0,
C8_203,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.74139e-20,,0,
C8_204,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,3:10,0.012,0.055,0,0.04,M1,15,0,5.26386e-20,,0,
C8_205,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.79556e-18,,0,
C8_206,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1.25556e-18,,0,
C8_207,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,1.28556e-18,,0,
C8_208,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1.41144e-18,,0,
C8_209,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C8_210,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C8_211,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,1.44149e-19,,0,
C8_212,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,1.61568e-19,,0,
C8_213,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,6.29371e-19,,0,
C8_214,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,3.77923e-18,,0,
C8_215,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,1.5616e-18,,0,
C8_216,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,3.98903e-18,,0,
C8_217,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1.62601e-18,,0,
C8_218,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,9.30372e-18,,0,
C8_219,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.23544e-18,,0,
C8_220,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.74139e-20,,0,
C8_221,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,3:10,0.012,0.055,0,0.04,M1,15,0,5.26386e-20,,0,
C8_222,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.79556e-18,,0,
C8_223,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1.25556e-18,,0,
C8_224,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,1.28556e-18,,0,
C8_225,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1.41144e-18,,0,
C8_226,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C8_227,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C8_228,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.69152e-20,,0,
C8_229,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,7.18981e-20,,0,
C8_230,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,3.53462e-19,,0,
C8_231,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C8_232,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C8_233,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,2.43459e-18,,0,
C8_234,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2.46231e-18,,0,
C8_235,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.69152e-20,,0,
C8_236,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,7.18981e-20,,0,
C8_237,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,3.53462e-19,,0,
C8_238,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C8_239,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C8_240,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,2.43459e-18,,0,
C8_241,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2.46231e-18,,0,
C8_242,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,2.26793e-20,,0,
C8_243,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,9.82673e-19,,0,
C8_244,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:21,0.15,0.225,-0.03,0,VA,685,1,1.17038e-19,,0,
C8_245,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,1.36015e-18,,0,
C8_246,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1.69837e-19,,0,
C8_247,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1.58344e-18,,0,
C8_248,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,2.91175e-18,,0,
C8_249,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,5.11152e-18,,0,
C8_250,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,4.85058e-19,,0,
C8_251,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,6.66619e-19,,0,
C8_252,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,9.36207e-19,,0,
C8_253,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,2.26793e-20,,0,
C8_254,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.36015e-18,,0,
C8_255,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,3.67962e-19,,0,
C8_256,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,1.67747e-18,,0,
C8_257,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,3.06282e-18,,0,
C8_258,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,1:40,0.03,-0.018,-0.09,-0.07,CA_N_STI,14,0,5.57446e-18,,0,
C8_259,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,1:45,0.15,-0.018,-0.09,-0.07,CA_N_STI,14,0,6.66619e-19,,0,
C8_260,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.68909e-18,,0,
C8_261,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,7.47475e-20,,0,
C8_262,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:10,0.012,0.055,0,0.04,M1,15,0,1.76314e-20,,0,
C8_263,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:13,0.132,0.199,0,0.04,M1,15,0,9.32918e-21,,0,
C8_264,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,7.18981e-20,,0,
C8_265,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.74587e-20,,0,
C8_266,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,7.18981e-20,,0,
C8_267,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:22,0.173,0.199,-0.03,0,VA,685,1,4.08625e-20,,0,
C8_268,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,4.47342e-20,,0,
C8_269,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,5.66472e-19,,0,
C8_270,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2.96425e-19,,0,
C8_271,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1.4407e-20,,0,
C8_272,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,8.18552e-20,,0,
C8_273,4:18,0.053,0.199,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,9.0517e-19,,0,
C8_274,4:18,0.053,0.199,-0.03,0,VA,685,1,3:22,0.173,0.199,-0.03,0,VA,685,1,2.55824e-20,,0,
C8_275,4:18,0.053,0.199,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.05401e-19,,0,
C8_276,4:18,0.053,0.199,-0.03,0,VA,685,1,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,4.08625e-20,,0,
C8_277,4:18,0.053,0.199,-0.03,0,VA,685,1,2:15,0,0.254,0,0.04,M1,15,0,5.18591e-19,,0,
C8_278,4:18,0.053,0.199,-0.03,0,VA,685,1,3:13,0.132,0.199,0,0.04,M1,15,0,5.02594e-20,,0,
C8_279,4:18,0.053,0.199,-0.03,0,VA,685,1,3:10,0.012,0.055,0,0.04,M1,15,0,5.42483e-20,,0,
C8_280,4:11,0.012,0.199,0,0.04,M1,15,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,7.09974e-21,,0,
C8_281,4:11,0.012,0.199,0,0.04,M1,15,0,2:6,0,0.254,0.1,0.15,M2,17,0,7.46651e-19,,0,
C8_282,4:11,0.012,0.199,0,0.04,M1,15,0,3:7,0.012,0.055,0.1,0.15,M2,17,0,4.14594e-19,,0,
C8_283,4:11,0.012,0.199,0,0.04,M1,15,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,1.1755e-19,,0,
C8_284,4:11,0.012,0.199,0,0.04,M1,15,0,3:10,0.012,0.055,0,0.04,M1,15,0,8.47159e-19,,0,
C8_285,4:11,0.012,0.199,0,0.04,M1,15,0,3:13,0.132,0.199,0,0.04,M1,15,0,1.71289e-18,,0,
C8_286,4:11,0.012,0.199,0,0.04,M1,15,0,2:15,0,0.254,0,0.04,M1,15,0,8.10468e-18,,0,
C8_287,4:11,0.012,0.199,0,0.04,M1,15,0,2:17,0.03,0.225,-0.03,0,VA,685,1,8.40932e-19,,0,
C8_288,4:11,0.012,0.199,0,0.04,M1,15,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.62175e-19,,0,
C8_289,4:11,0.012,0.199,0,0.04,M1,15,0,3:19,0.09,0.045,-0.03,0,VA,685,1,7.77143e-20,,0,
C8_290,4:11,0.012,0.199,0,0.04,M1,15,0,3:22,0.173,0.199,-0.03,0,VA,685,1,5.02594e-20,,0,
C8_291,4:11,0.012,0.199,0,0.04,M1,15,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,2.12315e-20,,0,
C8_292,4:11,0.012,0.199,0,0.04,M1,15,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,8.15656e-19,,0,
C8_293,4:11,0.012,0.199,0,0.04,M1,15,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,8.15656e-19,,0,
C8_294,4:11,0.012,0.199,0,0.04,M1,15,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,5.0643e-19,,0,
C8_295,4:11,0.012,0.199,0,0.04,M1,15,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,3.2891e-19,,0,
C8_296,4:11,0.012,0.199,0,0.04,M1,15,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,6.65531e-20,,0,
C8_297,4:11,0.012,0.199,0,0.04,M1,15,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1.23571e-19,,0,
C8_298,4:11,0.012,0.199,0,0.04,M1,15,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1.85552e-19,,0,
C8_299,4:11,0.012,0.199,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.78534e-19,,0,
C8_300,4:5,0,0.199,0.1,0.15,M2,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.86596e-20,,0,
C8_301,4:5,0,0.199,0.1,0.15,M2,17,0,3:2,0.012,0.055,0.21,0.25,M3,19,0,1.15538e-18,,0,
C8_302,4:5,0,0.199,0.1,0.15,M2,17,0,3:3,0.08,0.199,0.21,0.25,M3,19,0,3.82923e-18,,0,
C8_303,4:5,0,0.199,0.1,0.15,M2,17,0,2:6,0,0.254,0.1,0.15,M2,17,0,1.28207e-17,,0,
C8_304,4:5,0,0.199,0.1,0.15,M2,17,0,3:7,0.012,0.055,0.1,0.15,M2,17,0,1.0449e-18,,0,
C8_305,4:5,0,0.199,0.1,0.15,M2,17,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,2.07193e-18,,0,
C8_306,4:5,0,0.199,0.1,0.15,M2,17,0,3:10,0.012,0.055,0,0.04,M1,15,0,4.79654e-19,,0,
C8_307,4:5,0,0.199,0.1,0.15,M2,17,0,3:13,0.132,0.199,0,0.04,M1,15,0,1.92885e-19,,0,
C8_308,4:5,0,0.199,0.1,0.15,M2,17,0,2:15,0,0.254,0,0.04,M1,15,0,9.03978e-19,,0,
C8_309,4:5,0,0.199,0.1,0.15,M2,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.94571e-19,,0,
C8_310,4:5,0,0.199,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,9.71128e-19,,0,
C9_311,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,4.47342e-20,,0,
C9_312,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,1.5616e-18,,0,
C9_313,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,2.91175e-18,,0,
C9_314,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:13,0.132,0.199,0,0.04,M1,15,0,8.15656e-19,,0,
C9_315,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,2:15,0,0.254,0,0.04,M1,15,0,6.04345e-19,,0,
C9_316,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,1.4355e-17,,0,
C9_317,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,1.4355e-17,,0,
C9_318,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,9.73943e-21,,0,
C9_319,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,1.85978e-19,,0,
C9_320,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,4.92099e-20,,0,
Cg9_321,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,2.45161e-19,,0,
C9_322,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,4.84188e-21,,0,
C9_323,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,3.06282e-18,,0,
C9_324,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,1.62601e-18,,0,
C9_325,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1.1223e-17,,0,
C9_326,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:13,0.132,0.199,0,0.04,M1,15,0,1.85552e-19,,0,
C9_327,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,1:14,0,0,0,0.04,M1,15,0,6.31931e-19,,0,
C9_328,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1.1223e-17,,0,
C9_329,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,2.75191e-20,,0,
C9_330,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,5.81639e-20,,0,
C9_331,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1.87368e-19,,0,
Cg9_332,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,2.75066e-19,,0,
C9_333,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,9.30372e-18,,0,
C9_334,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.30881e-18,,0,
